[
{'lat': 35.83755852, 'lng': 128.5564155, 'title': '서부정류장1'},
{'lat': 35.8571822, 'lng': 128.5175799, 'title': '성산초등학교앞'},
{'lat': 35.82549143, 'lng': 128.541753, 'title': '우방송현하이츠'},
{'lat': 35.84005438, 'lng': 128.5408708, 'title': '본리도서관앞'},
{'lat': 35.80582667, 'lng': 128.5208133, 'title': '대진중고등학교건너'},
{'lat': 35.86397458, 'lng': 128.5236989, 'title': '대구세명학교건너'},
{'lat': 35.83825487, 'lng': 128.5446665, 'title': '더샵달서센트럴아파트앞'},
{'lat': 35.8591256, 'lng': 128.5095709, 'title': '성서푸른마을아파트앞'},
{'lat': 35.81837833, 'lng': 128.51987, 'title': '월배힐스테이트앞'},
{'lat': 35.81148167, 'lng': 128.5142217, 'title': '유천교2'},
{'lat': 35.85645147, 'lng': 128.5645094, 'title': '두류파출소앞'},
{'lat': 35.82477207, 'lng': 128.5462522, 'title': '월촌역(7번출구)1'},
{'lat': 35.80055893, 'lng': 128.533132, 'title': '수목원풍경그린아파트건너'},
{'lat': 35.84494177, 'lng': 128.5521614, 'title': '남부초등학교앞'},
{'lat': 35.81971538, 'lng': 128.5208156, 'title': '월배이안아파트앞'},
{'lat': 35.84904148, 'lng': 128.527271, 'title': '용산역(1번출구)'},
{'lat': 35.82571615, 'lng': 128.5423017, 'title': '우방송현하이츠건너'},
{'lat': 35.80215858, 'lng': 128.5356974, 'title': '월배국민체육센터건너'},
{'lat': 35.85782423, 'lng': 128.5071816, 'title': '성서2차서한타운2'},
{'lat': 35.80381167, 'lng': 128.517285, 'title': '정부대구지방합동청사건너'},
{'lat': 35.804055, 'lng': 128.5165833, 'title': '정부대구지방합동청사앞'},
{'lat': 35.81492555, 'lng': 128.5158424, 'title': '월배아이파크1차앞'},
{'lat': 35.81164293, 'lng': 128.5433569, 'title': '상인역모아엘가파크뷰아파트앞'},
{'lat': 35.82091537, 'lng': 128.5258662, 'title': '월성자이앞'},
{'lat': 35.80536247, 'lng': 128.5317611, 'title': '교대부설초등학교앞'},
{'lat': 35.81541043, 'lng': 128.5129539, 'title': '월배차량기지건너'},
{'lat': 35.85009193, 'lng': 128.5202619, 'title': '보람타운건너'},
{'lat': 35.8073036, 'lng': 128.5328581, 'title': '대곡중학교건너'}
]
