[
{'lat': 35.857975, 'lng': 128.4646267, 'title': '대실역(2번출구)'},
{'lat': 35.68106, 'lng': 128.4644, 'title': '용금공단건너'},
{'lat': 35.77202667, 'lng': 128.5806217, 'title': '구삼폭포앞'},
{'lat': 35.92979667, 'lng': 128.4506033, 'title': '상당마을'},
{'lat': 35.77534878, 'lng': 128.4878307, 'title': '옥연지건너'},
{'lat': 35.8870726, 'lng': 128.4955136, 'title': '박곡리해랑포건너'},
{'lat': 35.85900177, 'lng': 128.4359271, 'title': '문양기지창앞'},
{'lat': 35.654835, 'lng': 128.42549, 'title': '응암1리2'},
{'lat': 35.875555, 'lng': 128.4713783, 'title': '세천리1건너'},
{'lat': 35.87043, 'lng': 128.4669967, 'title': '에이스이노텍건너'},
{'lat': 35.73011538, 'lng': 128.4544994, 'title': '달성산업단지관리공단2'},
{'lat': 35.88210923, 'lng': 128.4073754, 'title': '하산2리'},
{'lat': 35.70101443, 'lng': 128.4418018, 'title': '달성스포츠파크건너'},
{'lat': 35.6436559, 'lng': 128.4581768, 'title': '평촌리'},
{'lat': 35.7794385, 'lng': 128.4384425, 'title': '옥포LH천년나무2단지앞'},
{'lat': 35.85624833, 'lng': 128.4646183, 'title': '대실역2'},
{'lat': 35.75215497, 'lng': 128.6498298, 'title': '옥분리1'},
{'lat': 35.64680667, 'lng': 128.4174883, 'title': '국가물산업클러스터건너'},
{'lat': 35.67170667, 'lng': 128.4490533, 'title': '유가농협건너'},
{'lat': 35.7338789, 'lng': 128.4620221, 'title': '샤니삼거리2'},
{'lat': 35.66925333, 'lng': 128.4702017, 'title': '유곡리(회차지)'},
{'lat': 35.7706067, 'lng': 128.4894505, 'title': '송해공원'},
{'lat': 35.66978833, 'lng': 128.443275, 'title': '신기리1'},
{'lat': 35.87755095, 'lng': 128.4178825, 'title': '동곡초등학교앞'},
{'lat': 35.64013833, 'lng': 128.40608, 'title': '내리1'},
{'lat': 35.63383, 'lng': 128.4046517, 'title': '대암내길1'},
{'lat': 35.68915588, 'lng': 128.4649614, 'title': '제일풍경채센트럴건너'},
{'lat': 35.63370167, 'lng': 128.4280367, 'title': '신성중공업건너'},
{'lat': 35.7301725, 'lng': 128.4541955, 'title': '달성산업단지관리공단1'},
{'lat': 35.645422, 'lng': 128.449117, 'title': '평촌1리'},
{'lat': 35.8974318, 'lng': 128.4351219, 'title': '감문1리4'},
{'lat': 35.63723167, 'lng': 128.4298333, 'title': '서영기공앞'},
{'lat': 35.86159903, 'lng': 128.4059622, 'title': '봉촌1리2'},
{'lat': 35.61774833, 'lng': 128.3925317, 'title': '대암2리1'},
{'lat': 35.65967595, 'lng': 128.4524807, 'title': '가천리'},
{'lat': 35.90314, 'lng': 128.4202667, 'title': '육신사입구'},
{'lat': 35.69025, 'lng': 128.4637417, 'title': '예미지앞'},
{'lat': 35.903467, 'lng': 128.420085, 'title': '묘1리'},
{'lat': 35.75400198, 'lng': 128.4935493, 'title': '김흥1리앞'},
{'lat': 35.69648833, 'lng': 128.4484583, 'title': '현풍읍행정복지센터건너'},
{'lat': 35.85758955, 'lng': 128.4353606, 'title': '문양리2'},
{'lat': 35.64756143, 'lng': 128.4553585, 'title': '한정리(한정초교건너)'},
{'lat': 35.85480768, 'lng': 128.4506499, 'title': '연화리2'},
{'lat': 35.646905, 'lng': 128.4453067, 'title': '사창마을건너'},
{'lat': 35.86642167, 'lng': 128.4568367, 'title': '다사주공아파트앞'},
{'lat': 35.92537833, 'lng': 128.443915, 'title': '기곡리1'},
{'lat': 35.67451773, 'lng': 128.4598732, 'title': '유곡사거리2'},
{'lat': 35.77517008, 'lng': 128.4877512, 'title': '옥연지'},
{'lat': 35.86774773, 'lng': 128.4578281, 'title': '다사초등학교앞'},
{'lat': 35.63999, 'lng': 128.4254267, 'title': '현대메카닉스앞'},
{'lat': 35.67324, 'lng': 128.4555617, 'title': '유곡공원앞'},
{'lat': 35.68649333, 'lng': 128.4631833, 'title': '국립대구과학관건너'},
{'lat': 35.70186892, 'lng': 128.3721701, 'title': '도동서원'},
{'lat': 35.62466, 'lng': 128.39877, 'title': '대암1리2'},
{'lat': 35.62498228, 'lng': 128.4193141, 'title': '목단1리2'},
{'lat': 35.70115252, 'lng': 128.441915, 'title': '달성스포츠파크앞'},
{'lat': 35.68110198, 'lng': 128.4576856, 'title': '영풍열처리건너'}
]
