[
{'lat': 35.89300942, 'lng': 128.6096682, 'title': '경북대학교북문건너'},
{'lat': 35.899555, 'lng': 128.5095583, 'title': 'e편한세상대구금호앞'},
{'lat': 35.95101167, 'lng': 128.5653133, 'title': '근로복지공단대구병원건너'},
{'lat': 35.95501667, 'lng': 128.582185, 'title': '대구국제고등학교앞'},
{'lat': 35.95362833, 'lng': 128.5657983, 'title': '학정청아람앞'},
{'lat': 35.94187828, 'lng': 128.5558711, 'title': '한양산호아파트앞'},
{'lat': 35.87670998, 'lng': 128.5999677, 'title': '대구역꽃시장'},
{'lat': 35.94245215, 'lng': 128.5425932, 'title': '관음변전소2'},
{'lat': 35.94813667, 'lng': 128.564735, 'title': '한라하우젠트'},
{'lat': 35.9323628, 'lng': 128.5400359, 'title': '칠곡대백맨션앞'},
{'lat': 35.92855167, 'lng': 128.5999867, 'title': '도곡교1'},
{'lat': 35.89773623, 'lng': 128.6160993, 'title': '복현오거리3'},
{'lat': 35.89045547, 'lng': 128.5850534, 'title': '침산초등학교앞'},
{'lat': 35.93642082, 'lng': 128.5414152, 'title': '한국도로공사건너'},
{'lat': 35.94775517, 'lng': 128.5800133, 'title': '국우동현대아파트건너'},
{'lat': 35.896505, 'lng': 128.5096267, 'title': '금호지구종점(시내방향)'},
{'lat': 35.92360347, 'lng': 128.5443713, 'title': '태전두성타운앞'},
{'lat': 35.9614527, 'lng': 128.584027, 'title': '도남동'},
{'lat': 35.95493655, 'lng': 128.5644215, 'title': '칠곡경북대병원정문앞'},
{'lat': 35.8973815663716, 'lng': 128.515177087684, 'title': '관문동행정복지센터 금호분소 건너'},
{'lat': 35.932285, 'lng': 128.6037067, 'title': '이곡양수장앞'},
{'lat': 35.88660333, 'lng': 128.5995617, 'title': '동침산네거리2'},
{'lat': 35.95799333, 'lng': 128.5856483, 'title': '도남7'},
{'lat': 35.95489535, 'lng': 128.5642122, 'title': '칠곡경북대병원정문건너'},
{'lat': 35.8976, 'lng': 128.5171333, 'title': '금호천년나무1단지동편건너'},
{'lat': 35.9526403976282, 'lng': 128.581821297147, 'title': '도남힐스테이트1단지건너'},
{'lat': 35.935875, 'lng': 128.6077583, 'title': '이곡마을건너'},
{'lat': 35.88001302, 'lng': 128.5818227, 'title': '고성아파트앞'},
{'lat': 35.95452795, 'lng': 128.5548579, 'title': '경북농업기술원입구'},
{'lat': 35.91053667, 'lng': 128.5252783, 'title': '대구국제사격장'},
{'lat': 35.9388943, 'lng': 128.5418963, 'title': '칠곡한라타운앞'},
{'lat': 35.93350837, 'lng': 128.546251, 'title': '북구어울아트센터앞'},
{'lat': 35.89627, 'lng': 128.5218017, 'title': '금호119안전센터앞'},
{'lat': 35.9024, 'lng': 128.5791067, 'title': '대구지식산업센터앞'},
{'lat': 35.95786833, 'lng': 128.5859217, 'title': '도남8'},
{'lat': 35.952626470573, 'lng': 128.582023284003, 'title': '도남힐스테이트1단지앞'},
{'lat': 35.94904333, 'lng': 128.580315, 'title': '국우동현대아파트건너2'},
{'lat': 35.95580167, 'lng': 128.5824733, 'title': '대구국제고등학교건너'},
{'lat': 35.951512402244, 'lng': 128.579718002352, 'title': '도남힐스테이트2단지앞'}
]
